"SiteCode";"SampleType";"VariableCode";"VariableName";"UnitsAbbreviation";"DataValue"
"ALT";"Composite";"Diuron";"Diuron";"ug/L";0.11
"ALT";"Composite";"Zn";"Zink";"ug/L";1100
"ALT";"Composite";"Cu";"Kupfer";"ug/L";40
"ALT";"Composite";"Mecoprop";"Mecoprop";"ug/L";0.73
"ALT";"Composite";"Terbutryn";"Terbutryn";"ug/L";0.05
"ALT";"Composite";"Zn";"Zink";"ug/L";730
"ALT";"Composite";"Diuron";"Diuron";"ug/L";0.17
"ALT";"Composite";"Mecoprop";"Mecoprop";"ug/L";0.28
"ALT";"Composite";"Terbutryn";"Terbutryn";"ug/L";0.06
"ALT";"Composite";"Cu";"Kupfer";"ug/L";24
"NEU";"Composite";"Mecoprop";"Mecoprop";"ug/L";0.48
"NEU";"Composite";"Terbutryn";"Terbutryn";"ug/L";0.005
"NEU";"Composite";"Diuron";"Diuron";"ug/L";0
"NEU";"Composite";"Cu";"Kupfer";"ug/L";46
"NEU";"Composite";"Zn";"Zink";"ug/L";81
"EFH";"Composite";"Terbutryn";"Terbutryn";"ug/L";0.06
"EFH";"Composite";"Zn";"Zink";"ug/L";220
"EFH";"Composite";"Diuron";"Diuron";"ug/L";0.05
"EFH";"Composite";"Mecoprop";"Mecoprop";"ug/L";0.13
"EFH";"Composite";"Cu";"Kupfer";"ug/L";81
"NEU";"Composite";"Terbutryn";"Terbutryn";"ug/L";0.005
"NEU";"Composite";"Mecoprop";"Mecoprop";"ug/L";0.36
"NEU";"Composite";"Cu";"Kupfer";"ug/L";46
"NEU";"Composite";"Diuron";"Diuron";"ug/L";0
"NEU";"Composite";"Zn";"Zink";"ug/L";100
"GEW";"Composite";"Terbutryn";"Terbutryn";"ug/L";0.02
"GEW";"Composite";"Diuron";"Diuron";"ug/L";0.015
"GEW";"Composite";"Mecoprop";"Mecoprop";"ug/L";0.18
"GEW";"Composite";"Benzothiazol";"Benzothiazol";"ug/L";0.025
